Virtual User Script started at: 18.06.2021 11:04:39
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(157):     </TR>\n
Action.c(157):     <TR bgcolor="#EFF2F7">\n
Action.c(157):       <TD COLSPAN="3">\n
Action.c(157):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(157):       06/18/2021\n
Action.c(157):      :  8am : Flight 080 leaves Denver  for Sydney.<br>  </center>\n
Action.c(157):       </TD>\n
Action.c(157):     </TR>\n
Action.c(157):     \n
Action.c(157):     <TR bgcolor="#EFF2F7">\n
Action.c(157):       <TD COLSPAN="4">\n
Action.c(157):       <hr/>\n
Action.c(157):       </TD>\n
Action.c(157):     </TR>\n
Action.c(157):     \n
Action.c(157):     <!-- Flight #1 -->\n
Action.c(157):     <TR bgcolor="#EFF2F7">\n
Action.c(157):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(157):     <b>\n
Action.c(157):     <label><input type="checkbox" name="30" value="on" /></label></font></b>\n
Action.c(157):     <input type="hidden" name="flightID" value="2992-231012-JA"  />\n
Action.c(157):       </TD>\n
Action.c(157):       <TD width="45%" valign="top">\n
Action.c(157):           <b>&nbsp;&nbsp;4 Coach class tickets for :</b><br/>\n
Action.c(157):           <center><table border="0" width="85%"><tr><td>\n
Action.c(157):           <li><i>David Bobovich      <li><i>Joe Davidovich      <li><i>Peter Joevich      <li>
Action.c(157):     <i>Mark Peterovich\n
Action.c(157):           <li><i></i>\n
Action.c(157):           </td></tr></table></center>\n
Action.c(157):       </TD>\n
Action.c(157):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(157):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(157):           <center>\n
Action.c(157):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(157):               Joe Alanovich\n
Action.c(157):     <br/>\n
Action.c(157):               Moscow<br/>\n
Action.c(157):               Moscow<br/>\n
Action.c(157):               <br/>\n
Action.c(157):               Total Charge: $ 3168 <BR/> (CC: x-)\n
Action.c(157):           </td> </tr> </table>\n
Action.c(157):           </center>\n
Action.c(157):       </TD>\n
Action.c(157):     </TR>\n
Action.c(157):     <TR bgcolor="#EFF2F7">\n
Action.c(157):       <TD COLSPAN="3">\n
Action.c(157):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(157):       06/18/2021\n
Action.c(157):      :  8am : Flight 080 leaves Denver  for Sydney.<br>  </center>\n
Action.c(157):       </TD>\n
Action.c(157):     </TR>\n
Action.c(157):     \n
Action.c(157):     <TR bgcolor="#EFF2F7">\n
Action.c(157):       <TD COLSPAN="4">\n
Action.c(157):       <hr/>\n
Action.c(157):       </TD>\n
Action.c(157):     </TR>\n
Action.c(157):     \n
Action.c(157):     <!-- Flight #1 -->\n
Action.c(157):     <TR bgcolor="#EFF2F7">\n
Action.c(157):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(157):     <b>\n
Action.c(157):     <label><input type="checkbox" name="31" value="on" /></label></font></b>\n
Action.c(157):     <input type="hidden" name="flightID" value="37817807-23907-Bj"  />\n
Action.c(157):       </TD>\n
Action.c(157):       <TD width="45%" valign="top">\n
Action.c(157):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(157):           <center><table border="0" width="85%"><tr><td>\n
Action.c(157):           <li><i>Bob jojo21\n
Action.c(157):           <li><i></i>\n
Action.c(157):           </td></tr></table></center>\n
Action.c(157):       </TD>\n
Action.c(157):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(157):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(157):           <center>\n
Action.c(157):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(157):               Bob jojo21\n
Action.c(157):     <br/>\n
Action.c(157):               Moscow<br/>\n
Action.c(157):               Moscow<br/>\n
Action.c(157):               <br/>\n
Action.c(157):               Total Charge: $ 792 <BR/> (CC: x-1021)\n
Action.c(157):           </td> </tr> </table>\n
Action.c(157):           </center>\n
Action.c(157):       </TD>\n
Action.c(157):     </TR>\n
Action.c(157):     <TR bgcolor="#EFF2F7">\n
Action.c(157):       <TD COLSPAN="3">\n
Action.c(157):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(157):       06/18/2021\n
Action.c(157):      :  8am : Flight 080 leaves Denver  for Sydney.<br>  </center>\n
Action.c(157):       </TD>\n
Action.c(157):     </TR>\n
Action.c(157):     \n
Action.c(157):     <TR bgcolor="#EFF2F7">\n
Action.c(157):       <TD COLSPAN="4">\n
Action.c(157):       <hr/>\n
Action.c(157):       </TD>\n
Action.c(157):     </TR>\n
Action.c(157):     \n
Action.c(157):     <!-- Flight #1 -->\n
Action.c(157):     <TR bgcolor="#EFF2F7">\n
Action.c(157):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(157):     <b>\n
Action.c(157):     <label><input type="checkbox" name="32" value="on" /></label></font></b>\n
Action.c(157):     <input type="hidden" name="flightID" value="2992-246397-DJ"  />\n
Action.c(157):       </TD>\n
Action.c(157):       <TD width="45%" valign="top">\n
Action.c(157):           <b>&nbsp;&nbsp;4 Coach class tickets for :</b><br/>\n
Action.c(157):           <center><table border="0" width="85%"><tr><td>\n
Action.c(157):           <li><i>Peter Peterovich      <li><i>Alan Jamesovich      <li><i>James Andreasovich  
Action.c(157):         <li><i>David Bobovich\n
Action.c(157):           <li><i></i>\n
Action.c(157):           </td></tr></table></center>\n
Action.c(157):       </TD>\n
Action.c(157):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(157):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(157):           <center>\n
Action.c(157):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(157):               David Jamesovich\n
Action.c(157):     <br/>\n
Action.c(157):               Moscow<br/>\n
Action.c(157):               Moscow<br/>\n
Action.c(157):               <br/>\n
Action.c(157):               Total Charge: $ 3168 <BR/> (CC: x-)\n
Action.c(157):           </td> </tr> </table>\n
Action.c(157):           </center>\n
Action.c(157):       </TD>\n
Action.c(157):     </TR>\n
Action.c(157):     <TR bgcolor="#EFF2F7">\n
Action.c(157):       <TD COLSPAN="3">\n
Action.c(157):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(157):       06/18/2021\n
Action.c(157):      :  8am : Flight 080 leaves Denver  for Sydney.<br>  </center>\n
Action.c(157):       </TD>\n
Action.c(157):     </TR>\n
Action.c(157):     \n
Action.c(157):     <TR bgcolor="#EFF2F7">\n
Action.c(157):       <TD COLSPAN="4">\n
Action.c(157):       <hr/>\n
Action.c(157):       </TD>\n
Action.c(157):     </TR>\n
Action.c(157):     \n
Action.c(157):     <!-- Flight #1 -->\n
Action.c(157):     <TR bgcolor="#EFF2F7">\n
Action.c(157):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(157):     <b>\n
Action.c(157):     <label><input type="checkbox" name="33" value="on" /></label></font></b>\n
Action.c(157):     <input type="hidden" name="flightID" value="37817807-25445-Bj"  />\n
Action.c(157):       </TD>\n
Action.c(157):       <TD width="45%" valign="top">\n
Action.c(157):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(157):           <center><table border="0" width="85%"><tr><td>\n
Action.c(157):           <li><i>Bob jojo21\n
Action.c(157):           <li><i></i>\n
Action.c(157):           </td></tr></table></center>\n
Action.c(157):       </TD>\n
Action.c(157):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(157):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(157):           <center>\n
Action.c(157):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(157):               Bob jojo21\n
Action.c(157):     <br/>\n
Action.c(157):               Moscow<br/>\n
Action.c(157):               Moscow<br/>\n
Action.c(157):               <br/>\n
Action.c(157):               Total Charge: $ 792 <BR/> (CC: x-1021)\n
Action.c(157):           </td> </tr> </table>\n
Action.c(157):           </center>\n
Action.c(157):       </TD>\n
Action.c(157):     </TR>\n
Action.c(157):     <TR bgcolor="#EFF2F7">\n
Action.c(157):       <TD COLSPAN="3">\n
Action.c(157):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(157):       06/18/2021\n
Action.c(157):      :  8am : Flight 080 leaves Denver  for Sydney.<br>  </center>\n
Action.c(157):       </TD>\n
Action.c(157):     </TR>\n
Action.c(157):     \n
Action.c(157):     <TR bgcolor="#EFF2F7">\n
Action.c(157):       <TD COLSPAN="4">\n
Action.c(157):       <hr/>\n
Action.c(157):       </TD>\n
Action.c(157):     </TR>\n
Action.c(157):     \n
Action.c(157):     <!-- Flight #1 -->\n
Action.c(157):     <TR bgcolor="#EFF2F7">\n
Action.c(157):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(157):     <b>\n
Action.c(157):     <label><input type="checkbox" name="34" value="on" /></label></font></b>\n
Action.c(157):     <input type="hidden" name="flightID" value="2992-261782-JP"  />\n
Action.c(157):       </TD>\n
Action.c(157):       <TD width="45%" valign="top">\n
Action.c(157):           <b>&nbsp;&nbsp;4 Coach class tickets for :</b><br/>\n
Action.c(157):           <center><table border="0" width="85%"><tr><td>\n
Action.c(157):           <li><i>Andreas Robertovich      <li><i>James Jamesovich      <li><i>James Jamesovich
Action.c(157):           <li><i>David Peterovich\n
Action.c(157):           <li><i></i>\n
Action.c(157):           </td></tr></table></center>\n
Action.c(157):       </TD>\n
Action.c(157):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(157):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(157):           <center>\n
Action.c(157):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(157):               James Peterovich\n
Action.c(157):     <br/>\n
Action.c(157):               Moscow<br/>\n
Action.c(157):               Moscow<br/>\n
Action.c(157):               <br/>\n
Action.c(157):               Total Charge: $ 3168 <BR/> (CC: x-)\n
Action.c(157):           </td> </tr> </table>\n
Action.c(157):           </center>\n
Action.c(157):       </TD>\n
Action.c(157):     </TR>\n
Action.c(157):     <TR bgcolor="#EFF2F7">\n
Action.c(157):       <TD COLSPAN="3">\n
Action.c(157):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(157):       06/18/2021\n
Action.c(157):      :  8am : Flight 080 leaves Denver  for Sydney.<br>  </center>\n
Action.c(157):       </TD>\n
Action.c(157):     </TR>\n
Action.c(157):     \n
Action.c(157):     <TR bgcolor="#EFF2F7">\n
Action.c(157):       <TD COLSPAN="4">\n
Action.c(157):       <hr/>\n
Action.c(157):       </TD>\n
Action.c(157):     </TR>\n
Action.c(157):     \n
Action.c(157):     <!-- Flight #1 -->\n
Action.c(157):     <TR bgcolor="#EFF2F7">\n
Action.c(157):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(157):     <b>\n
Action.c(157):     <label><input type="checkbox" name="35" value="on" /></label></font></b>\n
Action.c(157):     <input type="hidden" name="flightID" value="37817807-26984-Bj"  />\n
Action.c(157):       </TD>\n
Action.c(157):       <TD width="45%" valign="top">\n
Action.c(157):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(157):           <center><table border="0" width="85%"><tr><td>\n
Action.c(157):           <li><i>Bob jojo21\n
Action.c(157):           <li><i></i>\n
Action.c(157):           </td></tr></table></center>\n
Action.c(157):       </TD>\n
Action.c(157):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(157):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(157):           <center>\n
Action.c(157):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(157):               Bob jojo21\n
Action.c(157):     <br/>\n
Action.c(157):               Moscow<br/>\n
Action.c(157):               Moscow<br/>\n
Action.c(157):               <br/>\n
Action.c(157):               Total Charge: $ 792 <BR/> (CC: x-1021)\n
Action.c(157):           </td> </tr> </table>\n
Action.c(157):           </center>\n
Action.c(157):       </TD>\n
Action.c(157):     </TR>\n
Action.c(157):     <TR bgcolor="#EFF2F7">\n
Action.c(157):       <TD COLSPAN="3">\n
Action.c(157):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(157):       06/18/2021\n
Action.c(157):      :  8am : Flight 080 leaves Denver  for Sydney.<br>  </center>\n
Action.c(157):       </TD>\n
Action.c(157):     </TR>\n
Action.c(157):     \n
Action.c(157):     <TR bgcolor="#EFF2F7">\n
Action.c(157):       <TD COLSPAN="4">\n
Action.c(157):       <hr/>\n
Action.c(157):       </TD>\n
Action.c(157):     </TR>\n
Action.c(157):     \n
Action.c(157):     <!-- Flight #1 -->\n
Action.c(157):     <TR bgcolor="#EFF2F7">\n
Action.c(157):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(157):     <b>\n
Action.c(157):     <label><input type="checkbox" name="36" value="on" /></label></font></b>\n
Action.c(157):     <input type="hidden" name="flightID" value="37817807-27753-Bj"  />\n
Action.c(157):       </TD>\n
Action.c(157):       <TD width="45%" valign="top">\n
Action.c(157):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(157):           <center><table border="0" width="85%"><tr><td>\n
Action.c(157):           <li><i>Bob jojo21\n
Action.c(157):           <li><i></i>\n
Action.c(157):           </td></tr></table></center>\n
Action.c(157):       </TD>\n
Action.c(157):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(157):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(157):           <center>\n
Action.c(157):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(157):               Bob jojo21\n
Action.c(157):     <br/>\n
Action.c(157):               Moscow<br/>\n
Action.c(157):               Moscow<br/>\n
Action.c(157):               <br/>\n
Action.c(157):               Total Charge: $ 792 <BR/> (CC: x-1021)\n
Action.c(157):           </td> </tr> </table>\n
Action.c(157):           </center>\n
Action.c(157):       </TD>\n
Action.c(157):     </TR>\n
Action.c(157):     <TR bgcolor="#EFF2F7">\n
Action.c(157):       <TD COLSPAN="3">\n
Action.c(157):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(157):       06/18/2021\n
Action.c(157):      :  8am : Flight 080 leaves Denver  for Sydney.<br>  </center>\n
Action.c(157):       </TD>\n
Action.c(157):     </TR>\n
Action.c(157):     \n
Action.c(157):     <TR bgcolor="#EFF2F7">\n
Action.c(157):       <TD COLSPAN="4">\n
Action.c(157):       <hr/>\n
Action.c(157):       </TD>\n
Action.c(157):     </TR>\n
Action.c(157):     \n
Action.c(157):     <!-- Flight #1 -->\n
Action.c(157):     <TR bgcolor="#EFF2F7
Action.c(157): Notify: Saving Parameter "flight_ID_26 = 2992".
Action.c(157): Notify: Saving Parameter "flight_ID_27 = 37817807".
Action.c(157): Notify: Saving Parameter "flight_ID_28 = 37817807".
Action.c(157): Notify: Saving Parameter "flight_ID_29 = 37817807".
Action.c(157): Notify: Saving Parameter "flight_ID_30 = 2992".
Action.c(157): Notify: Saving Parameter "flight_ID_31 = 37817807".
Action.c(157): Notify: Saving Parameter "flight_ID_32 = 2992".
Action.c(157): Notify: Saving Parameter "flight_ID_33 = 37817807".
Action.c(157): Notify: Saving Parameter "flight_ID_34 = 2992".
Action.c(157): Notify: Saving Parameter "flight_ID_35 = 37817807".
Action.c(157): Notify: Saving Parameter "flight_ID_36 = 37817807".
Action.c(157): t=1717ms: 8-byte chunked response overhead for "http://172.24.128.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=16)
Action.c(157):     \r\n
Action.c(157):     1000\r\n
Action.c(157): t=1717ms: 8-byte chunked response overhead for "http://172.24.128.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=16)
Action.c(157):     \r\n
Action.c(157):     1000\r\n
Action.c(157): t=1717ms: 8-byte chunked response overhead for "http://172.24.128.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=16)
Action.c(157):     \r\n
Action.c(157):     1000\r\n
Action.c(157): t=1718ms: 12263-byte chunked response body for "http://172.24.128.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=16)
Action.c(157):     ">\n
Action.c(157):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(157):     <b>\n
Action.c(157):     <label><input type="checkbox" name="37" value="on" /></label></font></b>\n
Action.c(157):     <input type="hidden" name="flightID" value="37817807-28522-Bj"  />\n
Action.c(157):       </TD>\n
Action.c(157):       <TD width="45%" valign="top">\n
Action.c(157):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(157):           <center><table border="0" width="85%"><tr><td>\n
Action.c(157):           <li><i>Bob jojo21\n
Action.c(157):           <li><i></i>\n
Action.c(157):           </td></tr></table></center>\n
Action.c(157):       </TD>\n
Action.c(157):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(157):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(157):           <center>\n
Action.c(157):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(157):               Bob jojo21\n
Action.c(157):     <br/>\n
Action.c(157):               Moscow<br/>\n
Action.c(157):               Moscow<br/>\n
Action.c(157):               <br/>\n
Action.c(157):               Total Charge: $ 792 <BR/> (CC: x-1021)\n
Action.c(157):           </td> </tr> </table>\n
Action.c(157):           </center>\n
Action.c(157):       </TD>\n
Action.c(157):     </TR>\n
Action.c(157):     <TR bgcolor="#EFF2F7">\n
Action.c(157):       <TD COLSPAN="3">\n
Action.c(157):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(157):       06/18/2021\n
Action.c(157):      :  8am : Flight 080 leaves Denver  for Sydney.<br>  </center>\n
Action.c(157):       </TD>\n
Action.c(157):     </TR>\n
Action.c(157):     \n
Action.c(157):     <TR bgcolor="#EFF2F7">\n
Action.c(157):       <TD COLSPAN="4">\n
Action.c(157):       <hr/>\n
Action.c(157):       </TD>\n
Action.c(157):     </TR>\n
Action.c(157):     \n
Action.c(157):     <!-- Flight #1 -->\n
Action.c(157):     <TR bgcolor="#EFF2F7">\n
Action.c(157):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(157):     <b>\n
Action.c(157):     <label><input type="checkbox" name="38" value="on" /></label></font></b>\n
Action.c(157):     <input type="hidden" name="flightID" value="37817807-29291-Bj"  />\n
Action.c(157):       </TD>\n
Action.c(157):       <TD width="45%" valign="top">\n
Action.c(157):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(157):           <center><table border="0" width="85%"><tr><td>\n
Action.c(157):           <li><i>Bob jojo21\n
Action.c(157):           <li><i></i>\n
Action.c(157):           </td></tr></table></center>\n
Action.c(157):       </TD>\n
Action.c(157):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(157):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(157):           <center>\n
Action.c(157):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(157):               Bob jojo21\n
Action.c(157):     <br/>\n
Action.c(157):               Moscow<br/>\n
Action.c(157):               Moscow<br/>\n
Action.c(157):               <br/>\n
Action.c(157):               Total Charge: $ 792 <BR/> (CC: x-1021)\n
Action.c(157):           </td> </tr> </table>\n
Action.c(157):           </center>\n
Action.c(157):       </TD>\n
Action.c(157):     </TR>\n
Action.c(157):     <TR bgcolor="#EFF2F7">\n
Action.c(157):       <TD COLSPAN="3">\n
Action.c(157):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(157):       06/18/2021\n
Action.c(157):      :  8am : Flight 080 leaves Denver  for Sydney.<br>  </center>\n
Action.c(157):       </TD>\n
Action.c(157):     </TR>\n
Action.c(157):     \n
Action.c(157):     <TR bgcolor="#EFF2F7">\n
Action.c(157):       <TD COLSPAN="4">\n
Action.c(157):       <hr/>\n
Action.c(157):       </TD>\n
Action.c(157):     </TR>\n
Action.c(157):     \n
Action.c(157):     <!-- Flight #1 -->\n
Action.c(157):     <TR bgcolor="#EFF2F7">\n
Action.c(157):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(157):     <b>\n
Action.c(157):     <label><input type="checkbox" name="39" value="on" /></label></font></b>\n
Action.c(157):     <input type="hidden" name="flightID" value="2992-300243-MD"  />\n
Action.c(157):       </TD>\n
Action.c(157):       <TD width="45%" valign="top">\n
Action.c(157):           <b>&nbsp;&nbsp;4 Coach class tickets for :</b><br/>\n
Action.c(157):           <center><table border="0" width="85%"><tr><td>\n
Action.c(157):           <li><i>James Jamesovich      <li><i>Bob Bobovich      <li><i>David Bobovich      <li
Action.c(157):     ><i>Robert Davidovich\n
Action.c(157):           <li><i></i>\n
Action.c(157):           </td></tr></table></center>\n
Action.c(157):       </TD>\n
Action.c(157):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(157):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(157):           <center>\n
Action.c(157):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(157):               Mark Davidovich\n
Action.c(157):     <br/>\n
Action.c(157):               Moscow<br/>\n
Action.c(157):               Moscow<br/>\n
Action.c(157):               <br/>\n
Action.c(157):               Total Charge: $ 3168 <BR/> (CC: x-)\n
Action.c(157):           </td> </tr> </table>\n
Action.c(157):           </center>\n
Action.c(157):       </TD>\n
Action.c(157):     </TR>\n
Action.c(157):     <TR bgcolor="#EFF2F7">\n
Action.c(157):       <TD COLSPAN="3">\n
Action.c(157):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(157):       06/18/2021\n
Action.c(157):      :  8am : Flight 080 leaves Denver  for Sydney.<br>  </center>\n
Action.c(157):       </TD>\n
Action.c(157):     </TR>\n
Action.c(157):     \n
Action.c(157):     <TR bgcolor="#EFF2F7">\n
Action.c(157):       <TD COLSPAN="4">\n
Action.c(157):       <hr/>\n
Action.c(157):       </TD>\n
Action.c(157):     </TR>\n
Action.c(157):     \n
Action.c(157):     <!-- Flight #1 -->\n
Action.c(157):     <TR bgcolor="#EFF2F7">\n
Action.c(157):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(157):     <b>\n
Action.c(157):     <label><input type="checkbox" name="40" value="on" /></label></font></b>\n
Action.c(157):     <input type="hidden" name="flightID" value="37817807-30830-Bj"  />\n
Action.c(157):       </TD>\n
Action.c(157):       <TD width="45%" valign="top">\n
Action.c(157):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(157):           <center><table border="0" width="85%"><tr><td>\n
Action.c(157):           <li><i>Bob jojo21\n
Action.c(157):           <li><i></i>\n
Action.c(157):           </td></tr></table></center>\n
Action.c(157):       </TD>\n
Action.c(157):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(157):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(157):           <center>\n
Action.c(157):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(157):               Bob jojo21\n
Action.c(157):     <br/>\n
Action.c(157):               Moscow<br/>\n
Action.c(157):               Moscow<br/>\n
Action.c(157):               <br/>\n
Action.c(157):               Total Charge: $ 792 <BR/> (CC: x-1021)\n
Action.c(157):           </td> </tr> </table>\n
Action.c(157):           </center>\n
Action.c(157):       </TD>\n
Action.c(157):     </TR>\n
Action.c(157):     <TR bgcolor="#EFF2F7">\n
Action.c(157):       <TD COLSPAN="3">\n
Action.c(157):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(157):       06/18/2021\n
Action.c(157):      :  8am : Flight 080 leaves Denver  for Sydney.<br>  </center>\n
Action.c(157):       </TD>\n
Action.c(157):     </TR>\n
Action.c(157):     \n
Action.c(157):     <TR bgcolor="#EFF2F7">\n
Action.c(157):       <TD COLSPAN="4">\n
Action.c(157):       <hr/>\n
Action.c(157):       </TD>\n
Action.c(157):     </TR>\n
Action.c(157):     \n
Action.c(157):     <!-- Flight #1 -->\n
Action.c(157):     <TR bgcolor="#EFF2F7">\n
Action.c(157):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(157):     <b>\n
Action.c(157):     <label><input type="checkbox" name="41" value="on" /></label></font></b>\n
Action.c(157):     <input type="hidden" name="flightID" value="2992-315628-PD"  />\n
Action.c(157):       </TD>\n
Action.c(157):       <TD width="45%" valign="top">\n
Action.c(157):           <b>&nbsp;&nbsp;4 Coach class tickets for :</b><br/>\n
Action.c(157):           <center><table border="0" width="85%"><tr><td>\n
Action.c(157):           <li><i>Mark Davidovich      <li><i>Andreas Peterovich      <li><i>Andreas Jamesovich
Action.c(157):           <li><i>James Peterovich\n
Action.c(157):           <li><i></i>\n
Action.c(157):           </td></tr></table></center>\n
Action.c(157):       </TD>\n
Action.c(157):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(157):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(157):           <center>\n
Action.c(157):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(157):               Peter Davidovich\n
Action.c(157):     <br/>\n
Action.c(157):               Moscow<br/>\n
Action.c(157):               Moscow<br/>\n
Action.c(157):               <br/>\n
Action.c(157):               Total Charge: $ 3168 <BR/> (CC: x-)\n
Action.c(157):           </td> </tr> </table>\n
Action.c(157):           </center>\n
Action.c(157):       </TD>\n
Action.c(157):     </TR>\n
Action.c(157):     <TR bgcolor="#EFF2F7">\n
Action.c(157):       <TD COLSPAN="3">\n
Action.c(157):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(157):       06/18/2021\n
Action.c(157):      :  8am : Flight 080 leaves Denver  for Sydney.<br>  </center>\n
Action.c(157):       </TD>\n
Action.c(157):     </TR>\n
Action.c(157):     \n
Action.c(157):     <TR bgcolor="#EFF2F7">\n
Action.c(157):       <TD COLSPAN="4">\n
Action.c(157):       <hr/>\n
Action.c(157):       </TD>\n
Action.c(157):     </TR>\n
Action.c(157):     \n
Action.c(157):     <!-- Flight #1 -->\n
Action.c(157):     <TR bgcolor="#EFF2F7">\n
Action.c(157):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(157):     <b>\n
Action.c(157):     <label><input type="checkbox" name="42" value="on" /></label></font></b>\n
Action.c(157):     <input type="hidden" name="flightID" value="2992-323320-PA"  />\n
Action.c(157):       </TD>\n
Action.c(157):       <TD width="45%" valign="top">\n
Action.c(157):           <b>&nbsp;&nbsp;4 Coach class tickets for :</b><br/>\n
Action.c(157):           <center><table border="0" width="85%"><tr><td>\n
Action.c(157):           <li><i>David Peterovich      <li><i>James Bobovich      <li><i>Robert Alanovich     
Action.c(157):      <li><i>Andreas Joevich\n
Action.c(157):           <li><i></i>\n
Action.c(157):           </td></tr></table></center>\n
Action.c(157):       </TD>\n
Action.c(157):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(157):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(157):           <center>\n
Action.c(157):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(157):               Peter Alanovich\n
Action.c(157):     <br/>\n
Action.c(157):               Moscow<br/>\n
Action.c(157):               Moscow<br/>\n
Action.c(157):               <br/>\n
Action.c(157):               Total Charge: $ 3168 <BR/> (CC: x-)\n
Action.c(157):           </td> </tr> </table>\n
Action.c(157):           </center>\n
Action.c(157):       </TD>\n
Action.c(157):     </TR>\n
Action.c(157):     <TR bgcolor="#EFF2F7">\n
Action.c(157):       <TD COLSPAN="3">\n
Action.c(157):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(157):       06/18/2021\n
Action.c(157):      :  8am : Flight 080 leaves Denver  for Sydney.<br>  </center>\n
Action.c(157):       </TD>\n
Action.c(157):     </TR>\n
Action.c(157):     \n
